Removed Pin From Net: NetName=NetC1_2 Pin=D6-2
Added Component: Designator=S3(SMS-1020)
Added Pin To Net: NetName=GND Pin=D6-2
Added Pin To Net: NetName=GND Pin=S3-1
Added Pin To Net: NetName=GND Pin=S3-1
Added Pin To Net: NetName=GND Pin=S3-1
Added Pin To Net: NetName=GND Pin=S3-1
Added Pin To Net: NetName=GND Pin=S3-1
Added Pin To Net: NetName=GND Pin=S3-1
Added Pin To Net: NetName=GND Pin=S3-1
Added Pin To Net: NetName=GND Pin=S3-1
Added Pin To Net: NetName=GND Pin=S3-1
Added Pin To Net: NetName=GND Pin=S3-1
Added Pin To Net: NetName=GND Pin=S3-1
Added Pin To Net: NetName=GND Pin=S3-1
Added Pin To Net: NetName=GND Pin=S3-1
Added Pin To Net: NetName=GND Pin=S3-1
Added Pin To Net: NetName=GND Pin=S3-1
Added Pin To Net: NetName=GND Pin=S3-1
Added Member To Class: ClassName=Power Member=Component S3 
